id_path,route_type,current_path,clan_average,id_coder
1,básica,1,,1
2,básica,11,,2
3,avanzada,10,,3
4,básica,8,,4
5,básica,5,,5
6,básica,11,,6
7,intensiva,1,,7
8,avanzada,7,,8
9,básica,5,,9
10,intensiva,7,,10
11,intensiva,2,,11
12,intensiva,2,,12
13,avanzada,3,,13
14,avanzada,4,,14
15,básica,8,,15
16,intensiva,2,,16
17,básica,10,,17
18,intensiva,12,,18
19,básica,4,,19
20,básica,5,,20
21,avanzada,8,,21
22,intensiva,7,,22
23,básica,6,,23
24,avanzada,5,,24
25,intensiva,8,,25
26,avanzada,9,,26
27,básica,11,,27
28,intensiva,2,,28
29,básica,9,,29
30,intensiva,6,,30
31,básica,2,,31
32,intensiva,10,,32
33,intensiva,1,,33
34,avanzada,4,,34
35,avanzada,11,,35
36,intensiva,6,,36
37,intensiva,5,,37
38,intensiva,3,,38
39,intensiva,5,,39
40,básica,1,,40
41,intensiva,8,,41
42,intensiva,12,,42
43,básica,3,,43
44,avanzada,3,,44
45,básica,6,,45
46,básica,2,,46
47,básica,11,,47
48,avanzada,3,,48
49,básica,3,,49
50,básica,8,,50
51,intensiva,11,,51
52,básica,11,,52
53,intensiva,6,,53
54,avanzada,7,,54
55,intensiva,1,,55
56,avanzada,7,,56
57,intensiva,2,,57
58,básica,2,,58
59,básica,7,,59
60,básica,8,,60
61,intensiva,1,,61
62,intensiva,4,,62
63,intensiva,6,,63
64,avanzada,12,,64
65,avanzada,4,,65
66,básica,2,,66
67,avanzada,10,,67
68,básica,10,,68
69,básica,7,,69
70,avanzada,2,,70
71,avanzada,6,,71
72,avanzada,9,,72
73,básica,4,,73
74,básica,10,,74
75,básica,8,,75
76,avanzada,8,,76
77,avanzada,11,,77
78,avanzada,5,,78
79,avanzada,3,,79
80,avanzada,7,,80
81,básica,3,,81
82,intensiva,5,,82
83,básica,8,,83
84,avanzada,7,,84
85,avanzada,3,,85
86,avanzada,11,,86
87,intensiva,1,,87
88,básica,8,,88
89,básica,9,,89
90,básica,11,,90
91,básica,9,,91
92,avanzada,12,,92
93,avanzada,11,,93
94,avanzada,11,,94
95,básica,3,,95
96,avanzada,9,,96
97,avanzada,5,,97
98,básica,1,,98
99,básica,4,,99
100,intensiva,9,,100
101,avanzada,7,,101
102,básica,5,,102
103,básica,8,,103
104,intensiva,12,,104
105,intensiva,7,,105
106,básica,7,,106
107,avanzada,3,,107
108,intensiva,2,,108
109,avanzada,2,,109
110,intensiva,12,,110
111,básica,10,,111
112,avanzada,11,,112
113,avanzada,1,,113
114,avanzada,7,,114
115,básica,7,,115
116,avanzada,2,,116
117,intensiva,3,,117
118,básica,3,,118
119,básica,7,,119
120,avanzada,3,,120
121,básica,3,,121
122,avanzada,7,,122
123,intensiva,11,,123
124,avanzada,9,,124
125,básica,5,,125
126,básica,6,,126
127,avanzada,3,,127
128,intensiva,9,,128
129,básica,10,,129
130,avanzada,4,,130
131,avanzada,7,,131
132,básica,1,,132
133,básica,9,,133
134,básica,6,,134
135,intensiva,1,,135
136,avanzada,2,,136
137,básica,2,,137
138,intensiva,4,,138
139,básica,11,,139
140,intensiva,5,,140
141,básica,12,,141
142,básica,3,,142
143,intensiva,8,,143
144,avanzada,4,,144
145,básica,2,,145
146,intensiva,11,,146
147,avanzada,9,,147
148,avanzada,8,,148
149,intensiva,2,,149
150,avanzada,5,,150
151,básica,5,,151
152,básica,2,,152
153,básica,1,,153
154,avanzada,10,,154
155,básica,1,,155
156,básica,4,,156
157,avanzada,10,,157
158,avanzada,10,,158
159,intensiva,11,,159
160,básica,9,,160
161,intensiva,1,,161
162,avanzada,8,,162
163,básica,1,,163
164,básica,12,,164
165,avanzada,8,,165
166,intensiva,8,,166
167,avanzada,12,,167
168,básica,6,,168
169,intensiva,11,,169
170,básica,11,,170
171,básica,11,,171
172,intensiva,1,,172
173,básica,8,,173
174,básica,11,,174
175,avanzada,6,,175
176,avanzada,2,,176
177,intensiva,7,,177
178,avanzada,3,,178
179,avanzada,8,,179
180,avanzada,11,,180
181,intensiva,6,,181
182,intensiva,7,,182
183,avanzada,11,,183
184,avanzada,5,,184
185,avanzada,1,,185
186,avanzada,11,,186
187,avanzada,7,,187
188,intensiva,4,,188
189,intensiva,6,,189
190,básica,11,,190
191,básica,8,,191
192,básica,11,,192
193,avanzada,3,,193
194,básica,3,,194
195,básica,11,,195
196,avanzada,9,,196
197,intensiva,5,,197
198,intensiva,9,,198
199,básica,1,,199
200,avanzada,6,,200
201,intensiva,10,,201
202,intensiva,2,,202
203,intensiva,2,,203
204,intensiva,12,,204
205,básica,8,,205
206,avanzada,9,,206
207,intensiva,3,,207
208,intensiva,7,,208
209,intensiva,5,,209
210,intensiva,6,,210
211,básica,10,,211
212,básica,10,,212
213,básica,5,,213
214,intensiva,2,,214
215,avanzada,2,,215
216,intensiva,8,,216
217,básica,6,,217
218,intensiva,1,,218
219,básica,2,,219
220,básica,7,,220
221,avanzada,11,,221
222,básica,1,,222
223,avanzada,11,,223
224,intensiva,9,,224
225,avanzada,4,,225
226,avanzada,9,,226
227,intensiva,11,,227
228,avanzada,11,,228
229,avanzada,5,,229
230,intensiva,4,,230
231,avanzada,9,,231
232,básica,8,,232
233,básica,12,,233
234,intensiva,2,,234
235,básica,6,,235
236,avanzada,5,,236
237,intensiva,1,,237
238,intensiva,12,,238
239,avanzada,12,,239
240,avanzada,11,,240
241,avanzada,11,,241
242,básica,4,,242
243,avanzada,11,,243
244,avanzada,2,,244
245,básica,2,,245
246,básica,4,,246
247,avanzada,3,,247
248,intensiva,6,,248
249,básica,8,,249
250,avanzada,10,,250
251,intensiva,9,,251
252,básica,3,,252
253,avanzada,3,,253
254,intensiva,11,,254
255,básica,1,,255
256,intensiva,9,,256
257,intensiva,5,,257
258,avanzada,6,,258
259,avanzada,1,,259
260,avanzada,9,,260
261,intensiva,3,,261
262,intensiva,7,,262
263,avanzada,12,,263
264,básica,4,,264
265,básica,10,,265
266,básica,3,,266
267,avanzada,6,,267
268,avanzada,9,,268
269,intensiva,8,,269
270,intensiva,6,,270
271,básica,9,,271
272,intensiva,4,,272
273,intensiva,2,,273
274,intensiva,9,,274
275,básica,10,,275
276,básica,3,,276
277,básica,5,,277
278,básica,1,,278
279,básica,2,,279
280,avanzada,8,,280
281,avanzada,11,,281
282,intensiva,5,,282
283,intensiva,3,,283
284,avanzada,12,,284
285,avanzada,9,,285
286,básica,9,,286
287,intensiva,9,,287
288,básica,6,,288
289,avanzada,6,,289
290,avanzada,12,,290
291,básica,11,,291
292,básica,8,,292
293,intensiva,6,,293
294,básica,3,,294
295,intensiva,7,,295
296,avanzada,5,,296
297,básica,4,,297
298,intensiva,2,,298
299,avanzada,9,,299
300,básica,10,,300
301,avanzada,1,,301
302,intensiva,5,,302
303,avanzada,6,,303
304,avanzada,2,,304
305,intensiva,6,,305
306,intensiva,5,,306
